Date,Albany,Big Horn,Campbell,Carbon,Converse,Crook,Fremont,Goshen,Hot Springs,Johnson,Laramie,Lincoln,Natrona,Niobrara,Park,Platte,Sheridan,Sublette,Sweetwater,Teton,Uinta,Washakie,Weston,WY Ave by County
9/1/19,58.2,61.7,61.9,59.2,61.6,60.5,60.2,63.8,58.8,60.5,63.2,47.9,60,63.2,51.9,64.9,60.3,50.4,58.4,49.3,55.1,60,62.2,58.83478261
10/1/19,34.2,38.2,38.2,35.9,36,35.3,36.9,39.2,35.2,36.3,39.6,26.5,35.9,38.2,31.5,41.2,36.5,30.3,36,29,34.6,37,37.7,35.62608696
11/1/19,30.4,31,33.3,31.1,30.7,32.3,29.2,31.8,29.7,31.3,33.6,25.6,30.4,31.5,29,32,31.1,27.6,31.7,26.8,32.4,29.7,31.4,30.59130435
12/1/19,21,23.7,30.8,23,28.6,29.8,17.7,29.5,24.1,28.3,30.8,16.4,24.1,28.8,24.2,31,28.2,11,19.1,16.7,20,21.3,28,24.17826087
1/1/20,22.7,27.2,29.4,23.5,28.8,28,22.9,30.7,26,28.3,30.9,16.3,24.7,29,24.3,31.4,27.3,13.2,21.4,18.1,22.7,26,25.9,25.16086957
2/1/20,18.5,19.1,25.5,18.3,23.1,22.6,16.4,26.7,20,23.2,25.8,15.1,18.9,24.8,20.3,27.2,24,10.3,19.1,12.8,20,19.6,23.1,20.62608696
3/1/20,32.6,37.3,35.9,33.9,36,33.8,34.5,38.4,34.5,34.3,37.1,25,33.1,36.7,29,39.5,35.5,25.7,32.9,26.7,30.7,35.9,35.6,33.67826087
4/1/20,35.9,42.5,38.7,38.4,38.7,36.5,40.7,41.9,38.9,38.6,39.4,30.1,37.6,39.8,33.2,43,39.1,32.7,39,31.3,38,39.8,39.1,37.95217391
5/1/20,49.8,57.4,51.8,51.3,52.4,50.9,54.6,56.1,53.2,52.1,53.2,41.3,51.3,53.7,44.7,56.9,52.7,44.7,51.7,44.1,48.5,55.1,52.7,51.31304348
6/1/20,60.1,67.4,66,61.4,65.4,65.3,64.4,68.7,63.4,64.3,65.4,47.9,62.3,67.6,52.6,69.7,65,52.5,60.7,50.8,55.7,65.3,67,62.12608696
7/1/20,65.7,73.3,71.7,67.5,71.8,69.8,72,74,69.5,70.5,70.4,57.4,69.4,73.9,61,75.8,71.5,58.2,69,57.7,64.3,71.2,73.3,68.64782609
8/1/20,68,74.6,72.9,69.5,72.7,70.3,73.2,73.5,71.3,71.5,71.8,62.6,70.5,73.8,63,75.7,72.1,61.2,70.7,61.2,67.7,72.4,73.7,70.16956522
9/1/20,54.1,60.8,60.8,56,58.9,57.5,59.2,59.5,58.9,59.4,59.3,49.9,56.6,59.6,53.8,62,59.6,49.9,56.2,49.7,54.7,58.8,59.2,57.14782609
10/1/20,39.1,42.2,42.9,43.4,41.9,39.4,43.6,42.6,40.4,41.4,44.5,37.7,42.1,41.9,39.2,46.6,40.7,38.3,44.2,37.7,44.2,41.4,41.2,41.59130435
11/1/20,33.6,33.7,39.2,35.4,37.8,36.5,34.5,38.9,33.1,37.3,39.8,24.6,35.3,38.8,32.1,42.6,37,25.2,31.8,24,31.4,33.4,38.4,34.53913043
12/1/20,19.2,25.8,31.4,23,29.1,30.9,23.5,30.8,26.7,30,31.3,17.6,25.4,30.3,24.4,33.6,31.8,16.8,21.6,14.7,23.4,24.8,29,25.87391304
1/1/21,20.6,26.4,29.5,20.8,26.2,29,24.7,28.4,25.3,26.9,29.6,19,24.4,27.1,24.1,30.2,28.1,16.3,22.6,14.3,23.7,25.2,26.4,24.73043478
2/1/21,17.4,13.6,15.3,19.8,16,15.5,19,18,14.1,15.6,21.9,17.8,16.1,16.1,17.6,20.3,13.9,15.2,20.3,17,22.5,14.5,14.5,17.04347826
3/1/21,30.2,36.6,37.8,32.6,33,37.2,35.4,35.3,33.8,35.4,34,26.6,31.7,35.2,30.9,36.4,36.6,26.5,31.5,25.3,30.3,35.5,36.5,33.23043478
4/1/21,35.4,43.1,41,38,39.5,39.5,41,42.2,38.7,39.9,39.8,31.6,38.1,40.6,33.9,43.5,41.6,34.2,37.9,32.7,37.4,41,40.7,38.75217391
5/1/21,47.7,55.2,51.9,50.2,50.6,50.3,52.4,53.7,50.8,51.4,50.7,41.7,49.6,52.5,44,54.2,51.9,44.6,49.9,44.2,48.8,53.1,52.3,50.07391304
6/1/21,63,72.8,69.8,65,69.2,68.1,70.3,70.3,67.4,69,66.1,56.4,66.7,70.1,60.5,70.1,69.2,58.9,66,58.2,63.9,70.3,70.6,66.60434783
7/1/21,67.8,77.5,76,71.1,74.3,75,75.3,74.7,72.9,74.4,70.9,63.4,72.3,75.4,66.3,74.9,75.6,64.5,72.3,64,69.1,75.5,76.2,72.14782609
8/1/21,63.4,69.5,69.8,65.2,68.7,68.5,68.5,70.4,66.1,67.9,68.7,56.7,66.3,70.6,59.6,71,68.2,58.1,65.9,57.6,63.2,67.7,70.2,66.16521739
9/1/21,57.7,62.5,64.6,58.4,62.7,63.4,62.8,63.7,60.6,62.9,63.3,51.8,60.4,64.8,55.1,65.3,62.5,51.7,58.5,50.4,58.2,60.8,64.4,60.2826087
10/1/21,43.5,48,48.9,44.6,46.7,48.5,46.6,48.9,45.7,47.7,49.1,37,45.4,48.9,42.4,52.1,47.8,40,43.6,39.6,43.1,46.6,48.5,45.79130435
11/1/21,36.6,38.3,41.8,38,39.9,39.6,39.7,41,36.8,40.3,41.6,30,39.6,41.1,34.4,43.8,40.6,32,36.5,30.2,37.3,38,39.3,38.10434783
12/1/21,28.2,26.1,28.9,28.5,31.6,27.8,31,33.9,27.6,28.9,34.2,20.3,29.3,31.1,25.7,36.3,25.7,21.3,26.1,22.1,27.2,26.4,27.5,28.07391304
1/1/22,20,17.4,28.2,21.2,27.5,25.9,24.1,27.8,22.9,26.8,28.5,20,25.5,26.8,25.6,30.7,25.3,14,22.5,12.1,24.8,19.2,24.3,23.52608696
2/1/22,18,21.2,25.5,19.2,23,23,23,25.1,21,23,24.6,16.2,20.4,24,20.5,26.8,23.7,15.3,20.5,13.1,22,19.7,23.6,21.40869565
3/1/22,29.1,35.8,36.6,31.1,33.8,34.4,35.6,36.1,33.1,35.2,34.9,27,31.6,35.4,30.7,37.3,36.3,26.8,31.3,25.8,32.1,34.1,35.2,33.01304348
4/1/22,37,40,38.3,38.7,38,36.5,39.4,42.2,37.8,36.9,41,29,36.2,39.9,31.4,43,38.4,31.6,37.5,29.6,36.3,38.2,38.9,37.20869565
5/1/22,46.5,53.3,50.9,47.8,49.2,50,50.6,53,49.3,49.3,51.5,36.5,47.6,51.9,40.5,54.7,50.8,40.8,46.3,39.6,44.7,51.3,51.3,48.14782609
6/1/22,59.7,65.1,62.6,60.3,63,61.2,63,66.9,60.3,61.8,64.7,49,60.7,64.6,51.4,66.1,62.1,51.6,59.7,50.8,57,63.1,63.6,60.36086957
7/1/22,67.8,76.3,73.1,69.9,73.2,71.2,74.2,75.3,71.5,72.4,72,62.8,70.9,75,63.9,75.7,73.4,62.5,71,62.2,68.8,74.2,74.3,70.93913043
8/1/22,65.5,73.8,73.4,68.5,71.9,71.9,71.7,73.5,70.2,71.6,70.5,60.5,69.7,73.6,62.6,74.4,73.3,60.9,69,61.4,65.9,72.1,74,69.56086957
9/1/22,58.4,65,64.7,61,62,63.8,64.5,64.5,63.3,63.8,63.2,54.3,61.8,65.5,56.2,65.9,64.5,54.1,61.3,54,59.4,63.8,65.5,61.76086957
10/1/22,42.9,47.8,48.7,44.3,46.5,46.3,48.3,48.8,47.1,47.6,49,38.3,46.2,48.5,42.6,50.5,48.4,40.1,44.6,39.6,44.4,46.7,48.2,45.88695652
11/1/22,25.5,21.9,29.3,26.7,28.3,26.6,27.7,30.7,24,26.6,31.4,18.8,26.9,29.9,22.5,33.5,26.1,20.5,24.6,17.8,25.2,24.4,28.1,25.95652174
12/1/22,21.9,14.2,20.1,21.2,23.3,18.9,14.7,23.3,15.9,18.7,27.2,13.4,21.2,22.4,19,27.5,17,12.1,17.6,13.9,19.8,15,19.8,19.04782609
1/1/23,20,19.8,26.6,21,23.3,26,12.9,24.9,19.4,24.2,26.3,15.7,22.2,25.3,19.5,28.1,25.7,11.6,16.7,14.8,18.6,19.6,25.5,21.20434783
2/1/23,19.6,16.5,25.1,18.9,23,24.4,11.5,25.8,17.2,22.4,27.1,15.7,19.1,24.8,20.3,28.1,21.6,9.1,14.4,12.6,16.9,17.2,24.2,19.80434783
3/1/23,24.1,28.2,28,23.5,27.9,26.7,21.4,32.7,24,25.5,30.2,15.9,23.7,29.8,21.5,33.8,23.4,12.6,20.4,17.4,19.7,27.2,28.6,24.6173913
4/1/23,34.6,43.6,40.5,35.7,39,39.1,38.2,42.7,38.7,40.1,40.9,27.3,37,40.3,32.5,43.3,40.4,26.8,33.2,28.7,31.4,41.2,40,37.1826087
5/1/23,51,61,57.2,52.9,56.3,56.7,56.9,58.3,55.6,56.6,54.7,43.8,54.6,58,48.8,59.1,57.6,46.7,52.5,46.7,49.7,58.1,58.4,54.4
6/1/23,57.2,64.7,62.1,58.8,60.8,61.6,60.9,64.4,59.7,61,60.6,47.7,59,63,50.5,64.7,61.9,51.4,57.8,50.9,54.5,62.6,63.8,59.11304348
7/1/23,64.9,72.8,70.1,67.8,69,67.8,70.4,70.8,68.5,68.8,68.1,60.6,68,70.1,61.3,71.7,69.1,60.9,69,60.6,66.7,70.7,70.3,67.73913043
8/1/23,64.1,72,70.9,65.6,69.2,68.2,68.6,70.7,68.5,68.5,67.3,57.3,66.8,70.7,60,71.5,69.3,59,66.3,58.3,63.8,70.1,71.1,66.86086957
9/1/23,57,63.7,63.9,58.5,61.7,61.6,62,63.1,60.3,62,61.8,49.2,60.4,63.9,52.7,65.5,62.3,50.4,58,50.6,56.4,62.6,64.8,59.66956522
10/1/23,44.8,45.1,46.8,45.1,45.7,45,47.2,47.9,43.4,45.4,48.1,38.8,45.1,46.6,41.2,49.5,46,41.1,45.3,40,45.4,45.3,46.6,45.0173913
