Albany County Monthly Average Temp
PRISM Time Series Data,,,,,,,,,,,,,,,,,,,,,,,
Location:  Lat: 41.6545   Lon: -105.7239   Elev: 7060ft,,,,,,,,,,,,,,,,,,,,,,,
Climate variable: tmean,,,,,,,,,,,,,,,,,,,,,,,
Spatial resolution: 4km,,,,,,,,,,,,,,,,,,,,,,,
Period: 2000-01 - 2023-10,,,,,,,,,,,,,,,,,,,,,,,
Dataset: AN81m,,,,,,,,,,,,,,,,,,,,,,,
PRISM day definition: 24 hours ending at 1200 UTC on the day shown,,,,,,,,,,,,,,,,,,,,,,,
Grid Cell Interpolation: Off,,,,,,,,,,,,,,,,,,,,,,,
Time series generated: 2023-Nov-15,,,,,,,,,,,,,,,,,,,,,,,
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf,,,,,,,,,,,,,,,,,,,,,,,
,Albany,Big Horn,Campbell,Carbon,Converse,Crook,Fremont,Goshen,Hot Springs,Johnson,Laramie,Lincoln,Natrona,Niobrara,Park,Platte,Sheridan,Sublette,Sweetwater,Teton,Uinta,Washakie,Weston
Date,tmean (degrees F),tmean (degrees F),tmean (degrees F),tmean (degrees F),tmean (degrees F),tmean (degrees F),tmean (degrees F),tmean (degrees F),tmean (degrees F),tmean (degrees F),tmean (degrees F),tmean (degrees F),tmean (degrees F),tmean (degrees F),tmean (degrees F),tmean (degrees F),tmean (degrees F),tmean (degrees F),tmean (degrees F),tmean (degrees F),tmean (degrees F),tmean (degrees F),tmean (degrees F)
2017-02,29.6,25.4,32.5,30.2,31.5,30.9,26.5,33.8,29.0,29.9,34.8,22.7,31.7,31.2,26.8,34.5,28.3,21.1,27.2,23.7,26.8,27.4,30.1
2017-03,38,43.4,41.9,40.0,40.7,39.8,41.5,43.0,40.8,40.4,42.2,29.6,41.5,40.9,34.6,43.9,40.1,28.9,37.9,32.5,36.6,42.3,40.9
2017-04,38.4,47.3,43.9,40.5,42.2,43.2,42.9,46.4,42.8,42.9,43.5,30.4,41.6,44.5,36.1,45.6,43.6,34.6,40.6,34.4,37.4,44.6,44.6
2017-05,46.4,56.6,53.1,49.1,51.1,52.2,52.3,53.5,51.7,51.8,50.1,41.0,50.5,52.7,44.2,54.4,52.6,44.5,49.7,43.7,47.9,54.2,53.0
2017-06,59.7,68.3,64.5,62.2,62.7,62.6,63.9,67.0,62.6,62.8,63.4,51.2,61.8,64.9,53.6,66.9,62.9,54.2,62.9,53.2,59.8,65.4,65.1
2017-07,66.6,76.5,75.9,69.7,72.6,73.9,72.4,74.7,71.4,72.9,70.8,61.7,71.4,74.9,65.3,74.6,73.3,62.1,71.1,61.8,68.2,73.7,76.0
2017-08,61.3,70.7,68.9,64.8,66.5,66.7,67.4,69.1,66.2,66.4,65.8,58.2,65.7,68.0,59.1,68.4,66.5,58.0,66.2,58.2,64.7,68.2,68.5
2017-09,54.2,59.3,59.3,56.1,57.3,57.6,57.0,61.0,55.8,56.9,59.6,47.0,56.2,60.6,49.5,60.7,56.9,49.4,55.3,49.1,53.9,56.9,59.8
2017-10,39.9,45.3,47.3,42.5,44.0,44.6,43.7,46.3,41.6,44.5,45.5,33.8,42.7,46.3,38.9,49.1,45.1,36.3,41.5,35.8,41.4,43.0,45.6
2017-11,36.9,33.8,37.8,38.2,37.5,35.9,36.4,40.0,33.5,34.7,40.9,26.8,36.6,38.4,31.0,43.1,34.5,29.2,35.8,27.2,36.0,33.2,36.1
2017-12,24.7,20.0,26.2,26.4,24.8,24.1,21.7,26.3,21.1,24.2,30.7,19.7,22.8,24.7,24.5,28.5,24.4,21.7,27.3,17.9,29.2,19.9,22.4
2018-01,26.7,18.0,28.0,27.7,25.2,24.1,22.1,24.9,23.2,25.5,31.1,21.3,25.4,23.0,26.6,27.9,24.1,20.1,26.1,19.1,27.9,19.2,21.9
2018-02,22.7,11.5,18.5,23.5,20.1,14.8,19.5,24.6,16.0,16.2,25.0,15.8,18.7,17.0,16.9,24.9,13.5,17.8,24.4,18.1,23.3,13.2,14.4
2018-03,31.2,35.8,35.3,33.7,35.7,32.1,36.2,38.4,34.1,33.2,36.8,23.3,33.9,35.2,29.4,39.9,32.5,25.6,33.2,24.2,30.4,34.0,33.5
2018-04,39,43.6,40.6,41.6,40.5,39.3,42.9,42.4,40.8,39.7,41.8,32.5,40.1,40.7,35.7,44.0,39.8,36.3,41.9,35.2,40.8,42.2,39.9
2018-05,50.9,59.8,57.6,53.2,55.3,55.6,55.4,58.1,54.1,55.6,55.0,43.5,53.7,57.2,48.1,58.1,56.2,47.2,53.3,46.8,50.6,56.9,57.4
2018-06,61.3,66.7,65.0,62.9,63.9,63.7,64.3,68.2,62.0,63.2,65.5,51.6,62.7,65.5,53.1,67.4,62.3,54.5,63.6,52.5,60.9,64.7,65.3
2018-07,65,74.7,70.8,69.3,69.4,68.8,71.3,72.4,69.8,69.8,69.1,61.5,70.2,70.6,64.8,71.9,70.3,61.6,70.9,60.8,68.2,72.3,70.4
2018-08,62,69.7,67.3,65.4,66.2,66.7,68.1,68.4,67.0,66.6,65.9,58.3,66.1,67.4,59.4,68.4,67.1,58.2,67.1,57.7,65.1,67.8,67.7
2018-09,57.6,60.7,60.3,59.7,61.0,59.5,60.9,62.7,60.1,58.1,62.2,52.2,58.5,62.3,53.0,63.6,57.1,50.9,60.2,50.5,59.7,58.8,61.2
2018-10,40.2,44.8,44.0,42.3,43.1,42.3,43.9,45.5,43.9,43.2,44.2,35.3,42.0,43.9,39.5,45.3,43.1,38.2,42.4,38.3,40.9,43.7,43.1
2018-11,26.9,30.8,32.9,29.2,31.1,31.6,28.1,33.1,28.2,31.6,33.3,22.5,30.9,31.7,28.0,34.3,32.2,23.7,28.2,22.6,29.6,29.1,31.1
2018-12,18.9,21.3,28.1,22.0,27.6,26.2,19.9,28.3,22.8,27.6,28.9,16.0,24.3,27.5,22.2,30.5,28.1,12.5,18.8,14.9,20.7,20.4,24.2
2019-01,18.7,21.1,27.2,20.6,26.4,25.6,16.7,28.5,21.7,25.6,29.8,18.2,22.7,26.5,24.6,30.4,25.6,13.5,17.5,13.8,19.9,20.3,24.1
2019-02,21.1,14.0,12.7,22.1,19.3,10.4,16.9,19.5,13.3,11.8,24.8,14.2,17.5,14.3,16.1,23.6,11.5,11.1,17.4,15.6,18.5,13.6,11.8
2019-03,25.4,29.7,28.5,27.3,28.3,26.6,30.4,30.1,28.6,28.3,30.7,22.8,27.4,27.5,26.8,32.4,28.1,20.9,26.6,22.5,25.1,28.5,26.8
2019-04,40.4,47.5,43.8,42.3,43.4,43.0,44.5,46.3,44.0,43.0,44.0,32.7,42.1,44.4,36.7,48.7,44.0,35.9,41.2,36.1,40.0,45.3,44.1
2019-05,42.7,51.2,45.4,45.1,45.3,44.5,47.0,48.1,46.7,45.9,46.0,37.0,44.4,46.0,39.9,49.4,47.6,40.9,44.8,40.9,43.7,48.6,46.1
2019-06,55.8,64.7,60.0,58.3,60.1,59.7,61.3,63.1,59.1,60.0,59.6,47.2,59.0,61.8,50.8,63.5,60.5,51.0,58.1,50.3,54.5,62.2,61.8
2019-07,65.7,73.3,68.7,68.7,69.4,67.5,70.1,71.3,67.8,68.6,69.7,58.9,68.6,70.1,63.2,71.6,69.0,59.2,69.0,59.5,64.7,70.8,70.0
2019-08,64.5,72.5,68.8,66.9,69.2,66.7,69.8,70.4,67.9,68.1,69.4,58.7,67.9,69.6,60.8,71.2,68.4,58.4,67.9,58.8,64.1,69.8,69.4
2019-09,58.2,61.7,61.9,59.2,61.6,60.5,60.2,63.8,58.8,60.5,63.2,47.9,60.0,63.2,51.9,64.9,60.3,50.4,58.4,49.3,55.1,60.0,62.2
2019-10,34.2,38.2,38.2,35.9,36.0,35.3,36.9,39.2,35.2,36.3,39.6,26.5,35.9,38.2,31.5,41.2,36.5,30.3,36.0,29.0,34.6,37.0,37.7
2019-11,30.4,31.0,33.3,31.1,30.7,32.3,29.2,31.8,29.7,31.3,33.6,25.6,30.4,31.5,29.0,32.0,31.1,27.6,31.7,26.8,32.4,29.7,31.4
2019-12,21,23.7,30.8,23.0,28.6,29.8,17.7,29.5,24.1,28.3,30.8,16.4,24.1,28.8,24.2,31.0,28.2,11.0,19.1,16.7,20.0,21.3,28.0
2020-01,22.7,27.2,29.4,23.5,28.8,28.0,22.9,30.7,26.0,28.3,30.9,16.3,24.7,29.0,24.3,31.4,27.3,13.2,21.4,18.1,22.7,26.0,25.9
2020-02,18.5,19.1,25.5,18.3,23.1,22.6,16.4,26.7,20.0,23.2,25.8,15.1,18.9,24.8,20.3,27.2,24.0,10.3,19.1,12.8,20.0,19.6,23.1
2020-03,32.6,37.3,35.9,33.9,36.0,33.8,34.5,38.4,34.5,34.3,37.1,25.0,33.1,36.7,29.0,39.5,35.5,25.7,32.9,26.7,30.7,35.9,35.6
2020-04,35.9,42.5,38.7,38.4,38.7,36.5,40.7,41.9,38.9,38.6,39.4,30.1,37.6,39.8,33.2,43.0,39.1,32.7,39.0,31.3,38.0,39.8,39.1
2020-05,49.8,57.4,51.8,51.3,52.4,50.9,54.6,56.1,53.2,52.1,53.2,41.3,51.3,53.7,44.7,56.9,52.7,44.7,51.7,44.1,48.5,55.1,52.7
2020-06,60.1,67.4,66.0,61.4,65.4,65.3,64.4,68.7,63.4,64.3,65.4,47.9,62.3,67.6,52.6,69.7,65.0,52.5,60.7,50.8,55.7,65.3,67.0
2020-07,65.7,73.3,71.7,67.5,71.8,69.8,72.0,74.0,69.5,70.5,70.4,57.4,69.4,73.9,61.0,75.8,71.5,58.2,69.0,57.7,64.3,71.2,73.3
2020-08,68,74.6,72.9,69.5,72.7,70.3,73.2,73.5,71.3,71.5,71.8,62.6,70.5,73.8,63.0,75.7,72.1,61.2,70.7,61.2,67.7,72.4,73.7
2020-09,54.1,60.8,60.8,56.0,58.9,57.5,59.2,59.5,58.9,59.4,59.3,49.9,56.6,59.6,53.8,62.0,59.6,49.9,56.2,49.7,54.7,58.8,59.2
2020-10,39.1,42.2,42.9,43.4,41.9,39.4,43.6,42.6,40.4,41.4,44.5,37.7,42.1,41.9,39.2,46.6,40.7,38.3,44.2,37.7,44.2,41.4,41.2
2020-11,33.6,33.7,39.2,35.4,37.8,36.5,34.5,38.9,33.1,37.3,39.8,24.6,35.3,38.8,32.1,42.6,37.0,25.2,31.8,24.0,31.4,33.4,38.4
2020-12,19.2,25.8,31.4,23.0,29.1,30.9,23.5,30.8,26.7,30.0,31.3,17.6,25.4,30.3,24.4,33.6,31.8,16.8,21.6,14.7,23.4,24.8,29.0
2021-01,20.6,26.4,29.5,20.8,26.2,29.0,24.7,28.4,25.3,26.9,29.6,19.0,24.4,27.1,24.1,30.2,28.1,16.3,22.6,14.3,23.7,25.2,26.4
2021-02,17.4,13.6,15.3,19.8,16.0,15.5,19.0,18.0,14.1,15.6,21.9,17.8,16.1,16.1,17.6,20.3,13.9,15.2,20.3,17.0,22.5,14.5,14.5
2021-03,30.2,36.6,37.8,32.6,33.0,37.2,35.4,35.3,33.8,35.4,34.0,26.6,31.7,35.2,30.9,36.4,36.6,26.5,31.5,25.3,30.3,35.5,36.5
2021-04,35.4,43.1,41.0,38.0,39.5,39.5,41.0,42.2,38.7,39.9,39.8,31.6,38.1,40.6,33.9,43.5,41.6,34.2,37.9,32.7,37.4,41.0,40.7
2021-05,47.7,55.2,51.9,50.2,50.6,50.3,52.4,53.7,50.8,51.4,50.7,41.7,49.6,52.5,44.0,54.2,51.9,44.6,49.9,44.2,48.8,53.1,52.3
2021-06,63,72.8,69.8,65.0,69.2,68.1,70.3,70.3,67.4,69.0,66.1,56.4,66.7,70.1,60.5,70.1,69.2,58.9,66.0,58.2,63.9,70.3,70.6
2021-07,67.8,77.5,76.0,71.1,74.3,75.0,75.3,74.7,72.9,74.4,70.9,63.4,72.3,75.4,66.3,74.9,75.6,64.5,72.3,64.0,69.1,75.5,76.2
2021-08,63.4,69.5,69.8,65.2,68.7,68.5,68.5,70.4,66.1,67.9,68.7,56.7,66.3,70.6,59.6,71.0,68.2,58.1,65.9,57.6,63.2,67.7,70.2
2021-09,57.7,62.5,64.6,58.4,62.7,63.4,62.8,63.7,60.6,62.9,63.3,51.8,60.4,64.8,55.1,65.3,62.5,51.7,58.5,50.4,58.2,60.8,64.4
2021-10,43.5,48.0,48.9,44.6,46.7,48.5,46.6,48.9,45.7,47.7,49.1,37.0,45.4,48.9,42.4,52.1,47.8,40.0,43.6,39.6,43.1,46.6,48.5
2021-11,36.6,38.3,41.8,38.0,39.9,39.6,39.7,41.0,36.8,40.3,41.6,30.0,39.6,41.1,34.4,43.8,40.6,32.0,36.5,30.2,37.3,38.0,39.3
2021-12,28.2,26.1,28.9,28.5,31.6,27.8,31.0,33.9,27.6,28.9,34.2,20.3,29.3,31.1,25.7,36.3,25.7,21.3,26.1,22.1,27.2,26.4,27.5
2022-01,20,17.4,28.2,21.2,27.5,25.9,24.1,27.8,22.9,26.8,28.5,20.0,25.5,26.8,25.6,30.7,25.3,14.0,22.5,12.1,24.8,19.2,24.3
2022-02,18,21.2,25.5,19.2,23.0,23.0,23.0,25.1,21.0,23.0,24.6,16.2,20.4,24.0,20.5,26.8,23.7,15.3,20.5,13.1,22.0,19.7,23.6
2022-03,29.1,35.8,36.6,31.1,33.8,34.4,35.6,36.1,33.1,35.2,34.9,27.0,31.6,35.4,30.7,37.3,36.3,26.8,31.3,25.8,32.1,34.1,35.2
2022-04,37,40.0,38.3,38.7,38.0,36.5,39.4,42.2,37.8,36.9,41.0,29.0,36.2,39.9,31.4,43.0,38.4,31.6,37.5,29.6,36.3,38.2,38.9
2022-05,46.5,53.3,50.9,47.8,49.2,50.0,50.6,53.0,49.3,49.3,51.5,36.5,47.6,51.9,40.5,54.7,50.8,40.8,46.3,39.6,44.7,51.3,51.3
2022-06,59.7,65.1,62.6,60.3,63.0,61.2,63.0,66.9,60.3,61.8,64.7,49.0,60.7,64.6,51.4,66.1,62.1,51.6,59.7,50.8,57.0,63.1,63.6
2022-07,67.8,76.3,73.1,69.9,73.2,71.2,74.2,75.3,71.5,72.4,72.0,62.8,70.9,75.0,63.9,75.7,73.4,62.5,71.0,62.2,68.8,74.2,74.3
2022-08,65.5,73.8,73.4,68.5,71.9,71.9,71.7,73.5,70.2,71.6,70.5,60.5,69.7,73.6,62.6,74.4,73.3,60.9,69.0,61.4,65.9,72.1,74.0
2022-09,58.4,65.0,64.7,61.0,62.0,63.8,64.5,64.5,63.3,63.8,63.2,54.3,61.8,65.5,56.2,65.9,64.5,54.1,61.3,54.0,59.4,63.8,65.5
2022-10,42.9,47.8,48.7,44.3,46.5,46.3,48.3,48.8,47.1,47.6,49.0,38.3,46.2,48.5,42.6,50.5,48.4,40.1,44.6,39.6,44.4,46.7,48.2
2022-11,25.5,21.9,29.3,26.7,28.3,26.6,27.7,30.7,24.0,26.6,31.4,18.8,26.9,29.9,22.5,33.5,26.1,20.5,24.6,17.8,25.2,24.4,28.1
2022-12,21.9,14.2,20.1,21.2,23.3,18.9,14.7,23.3,15.9,18.7,27.2,13.4,21.2,22.4,19.0,27.5,17.0,12.1,17.6,13.9,19.8,15.0,19.8
2023-01,20,19.8,26.6,21.0,23.3,26.0,12.9,24.9,19.4,24.2,26.3,15.7,22.2,25.3,19.5,28.1,25.7,11.6,16.7,14.8,18.6,19.6,25.5
2023-02,19.6,16.5,25.1,18.9,23.0,24.4,11.5,25.8,17.2,22.4,27.1,15.7,19.1,24.8,20.3,28.1,21.6,9.1,14.4,12.6,16.9,17.2,24.2
2023-03,24.1,28.2,28.0,23.5,27.9,26.7,21.4,32.7,24.0,25.5,30.2,15.9,23.7,29.8,21.5,33.8,23.4,12.6,20.4,17.4,19.7,27.2,28.6
2023-04,34.6,43.6,40.5,35.7,39.0,39.1,38.2,42.7,38.7,40.1,40.9,27.3,37.0,40.3,32.5,43.3,40.4,26.8,33.2,28.7,31.4,41.2,40.0
2023-05,51,61.0,57.2,52.9,56.3,56.7,56.9,58.3,55.6,56.6,54.7,43.8,54.6,58.0,48.8,59.1,57.6,46.7,52.5,46.7,49.7,58.1,58.4
2023-06,57.2,64.7,62.1,58.8,60.8,61.6,60.9,64.4,59.7,61.0,60.6,47.7,59.0,63.0,50.5,64.7,61.9,51.4,57.8,50.9,54.5,62.6,63.8
2023-07,64.9,72.8,70.1,67.8,69.0,67.8,70.4,70.8,68.5,68.8,68.1,60.6,68.0,70.1,61.3,71.7,69.1,60.9,69.0,60.6,66.7,70.7,70.3
2023-08,64.1,72.0,70.9,65.6,69.2,68.2,68.6,70.7,68.5,68.5,67.3,57.3,66.8,70.7,60.0,71.5,69.3,59.0,66.3,58.3,63.8,70.1,71.1
2023-09,57,63.7,63.9,58.5,61.7,61.6,62.0,63.1,60.3,62.0,61.8,49.2,60.4,63.9,52.7,65.5,62.3,50.4,58.0,50.6,56.4,62.6,64.8
2023-10,44.8,45.1,46.8,45.1,45.7,45.0,47.2,47.9,43.4,45.4,48.1,38.8,45.1,46.6,41.2,49.5,46.0,41.1,45.3,40.0,45.4,45.3,46.6
